,2019-06-02,2019-06-09,2019-06-16,2019-06-23,2019-06-30,2019-07-07,2019-07-14,2019-07-21,2019-07-28,2019-08-04,2019-08-11,2019-08-18,2019-08-25,2019-09-01,2019-09-08,2019-09-15,2019-09-22,2019-09-29,2019-10-06,2019-10-13,2019-10-20,2019-10-27,2019-11-03,2019-11-10,2019-11-17,2019-11-24,2019-12-01,2019-12-08,2019-12-15,2019-12-22,2019-12-29,2020-01-05,2020-01-12,2020-01-19,2020-01-26,2020-02-02,2020-02-09,2020-02-16,2020-02-23,2020-03-01,2020-03-08,2020-03-15,2020-03-22,2020-03-29,2020-04-05,2020-04-12,2020-04-19
백예린,19.0,12.0,14.0,9.0,11.0,7.0,9.0,11.0,11.0,10.0,11.0,5.0,5.0,5.0,10.0,13.0,11.0,12.0,13.0,9.0,9.0,9.0,5.0,11.0,6.0,8.0,15.0,100.0,58.0,28.0,21.0,29.0,22.0,22.0,16.0,18.0,34.0,20.0,18.0,24.0,25.0,16.0,17.0,16.0,21.0,18.0,16.0
Alan Walker,87.0,65.0,95.0,67.0,67.0,44.0,92.0,80.0,56.0,70.0,83.0,52.0,66.0,35.0,100.0,85.0,63.0,85.0,28.0,77.0,77.0,78.0,84.0,48.0,76.0,54.0,54.0,27.0,64.0,75.0,20.0,56.0,44.0,61.0,58.0,50.0,49.0,64.0,33.0,43.0,38.0,32.0,42.0,32.0,26.0,67.0,40.0
Dua Lipa,14.0,28.0,29.0,14.0,29.0,48.0,30.0,26.0,31.0,10.0,20.0,19.0,19.0,0.0,25.0,9.0,28.0,28.0,9.0,9.0,18.0,28.0,64.0,45.0,27.0,57.0,53.0,35.0,29.0,13.0,40.0,24.0,41.0,35.0,50.0,61.0,36.0,27.0,46.0,43.0,50.0,59.0,100.0,93.0,74.0,74.0,55.0
릴러말즈,0.0,0.0,60.0,24.0,60.0,60.0,25.0,0.0,0.0,13.0,74.0,0.0,12.0,0.0,100.0,34.0,35.0,12.0,23.0,23.0,11.0,0.0,57.0,34.0,0.0,22.0,11.0,0.0,21.0,0.0,11.0,30.0,20.0,33.0,10.0,10.0,20.0,9.0,27.0,9.0,0.0,0.0,9.0,9.0,0.0,8.0,32.0
홍진영,83.0,100.0,66.0,70.0,57.0,68.0,55.0,56.0,60.0,54.0,65.0,70.0,58.0,43.0,67.0,48.0,44.0,40.0,38.0,28.0,44.0,50.0,35.0,49.0,42.0,37.0,35.0,33.0,40.0,57.0,92.0,42.0,50.0,70.0,58.0,47.0,48.0,57.0,54.0,56.0,59.0,46.0,47.0,74.0,62.0,93.0,65.0
모모랜드,35.0,34.0,29.0,47.0,35.0,44.0,34.0,35.0,22.0,37.0,27.0,23.0,44.0,56.0,21.0,14.0,23.0,31.0,34.0,22.0,31.0,17.0,17.0,33.0,52.0,100.0,44.0,48.0,31.0,46.0,81.0,96.0,50.0,51.0,23.0,20.0,12.0,32.0,17.0,30.0,19.0,15.0,15.0,11.0,31.0,23.0,20.0
박지훈,57.0,54.0,66.0,55.0,64.0,47.0,54.0,60.0,66.0,25.0,54.0,49.0,44.0,61.0,79.0,67.0,100.0,98.0,53.0,33.0,53.0,45.0,58.0,35.0,57.0,51.0,91.0,55.0,51.0,51.0,72.0,39.0,52.0,61.0,43.0,59.0,34.0,39.0,19.0,26.0,58.0,38.0,42.0,40.0,20.0,43.0,37.0
천단비,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,25.0,100.0,25.0,0.0,0.0,0.0,0.0,24.0,0.0
AURORA,30.0,65.0,48.0,42.0,30.0,30.0,63.0,46.0,20.0,83.0,37.0,60.0,55.0,29.0,50.0,46.0,64.0,23.0,64.0,57.0,81.0,46.0,34.0,79.0,67.0,89.0,62.0,77.0,100.0,89.0,89.0,61.0,72.0,55.0,26.0,76.0,65.0,52.0,58.0,27.0,35.0,26.0,30.0,69.0,51.0,30.0,81.0
Idina Menzel,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,30.0,100.0,53.0,58.0,17.0,24.0,23.0,27.0,11.0,12.0,17.0,11.0,11.0,10.0,14.0,0.0,0.0,18.0,0.0,14.0,18.0,0.0,9.0
NO:EL,68.0,0.0,0.0,35.0,35.0,34.0,0.0,37.0,0.0,36.0,35.0,34.0,0.0,66.0,0.0,0.0,33.0,67.0,100.0,33.0,0.0,0.0,0.0,97.0,0.0,95.0,96.0,31.0,30.0,32.0,64.0,29.0,29.0,31.0,30.0,0.0,57.0,0.0,26.0,0.0,50.0,25.0,0.0,0.0,48.0,49.0,69.0
Evan Rachel Wood,0.0,53.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,51.0,51.0,100.0,50.0,49.0,48.0,0.0,50.0,0.0,46.0,0.0,47.0,93.0,45.0,0.0,0.0,81.0,40.0,0.0,78.0,78.0,0.0,0.0,37.0
산들,59.0,67.0,51.0,78.0,35.0,60.0,45.0,56.0,47.0,73.0,70.0,17.0,78.0,49.0,54.0,33.0,17.0,42.0,100.0,57.0,41.0,33.0,49.0,49.0,48.0,63.0,16.0,39.0,23.0,48.0,40.0,36.0,73.0,87.0,38.0,80.0,50.0,74.0,58.0,44.0,44.0,12.0,19.0,93.0,36.0,43.0,69.0
Straight No Chaser,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
로시,26.0,45.0,33.0,26.0,13.0,7.0,21.0,29.0,100.0,35.0,13.0,26.0,0.0,0.0,14.0,19.0,25.0,26.0,13.0,13.0,44.0,25.0,6.0,12.0,43.0,42.0,12.0,0.0,29.0,24.0,12.0,11.0,39.0,0.0,6.0,0.0,5.0,0.0,5.0,24.0,14.0,33.0,19.0,14.0,14.0,47.0,9.0
